timestamp,electric_load
2021-02-08 12:40:00,0.0824
2021-02-08 12:50:00,0.0813
2021-02-08 13:00:00,0.07940000000000001
2021-02-08 13:10:00,0.077
2021-02-08 13:20:00,0.075
2021-02-08 13:30:00,0.07840000000000001
2021-02-08 13:40:00,0.0824
2021-02-08 13:50:00,0.102
2021-02-08 14:00:00,0.0996
2021-02-08 14:10:00,0.09079999999999999
2021-02-08 14:20:00,0.09490000000000001
2021-02-08 14:30:00,0.3427
2021-02-08 14:40:00,0.1012
2021-02-08 14:50:00,0.0915
2021-02-08 15:00:00,0.0927
2021-02-08 15:10:00,0.0869
2021-02-08 15:20:00,0.0843
2021-02-08 15:30:00,0.0979
2021-02-08 15:40:00,0.08109999999999999
2021-02-08 15:50:00,0.0968
2021-02-08 16:00:00,0.1143
2021-02-08 16:10:00,0.1242
2021-02-08 16:20:00,0.0974
2021-02-08 16:30:00,0.1092
2021-02-08 16:40:00,0.15969999999999998
2021-02-08 16:50:00,0.1142
2021-02-08 17:00:00,0.1298
2021-02-08 17:10:00,0.091
2021-02-08 17:20:00,0.1216
2021-02-08 17:30:00,0.1432
2021-02-08 17:40:00,0.1974
2021-02-08 17:50:00,0.38489999999999996
2021-02-08 18:00:00,0.3225
2021-02-08 18:10:00,0.1682
2021-02-08 18:20:00,0.1522
2021-02-08 18:30:00,0.1566
2021-02-08 18:40:00,0.205
2021-02-08 18:50:00,0.2713
2021-02-08 19:00:00,0.2601
2021-02-08 19:10:00,0.1277
2021-02-08 19:20:00,0.0907
2021-02-08 19:30:00,0.094
2021-02-08 19:40:00,0.1046
2021-02-08 19:50:00,0.1076
2021-02-08 20:00:00,0.1061
2021-02-08 20:10:00,0.09720000000000001
2021-02-08 20:20:00,0.09770000000000001
2021-02-08 20:30:00,0.09509999999999999
2021-02-08 20:40:00,0.0992
2021-02-08 20:50:00,0.1175
2021-02-08 21:00:00,0.1178
2021-02-08 21:10:00,0.0901
2021-02-08 21:20:00,0.0889
2021-02-08 21:30:00,0.09209999999999999
2021-02-08 21:40:00,0.093
2021-02-08 21:50:00,0.0895
2021-02-08 22:00:00,0.0877
2021-02-08 22:10:00,0.0854
2021-02-08 22:20:00,0.0849
2021-02-08 22:30:00,0.0793
2021-02-08 22:40:00,0.0808
2021-02-08 22:50:00,0.0834
2021-02-08 23:00:00,0.0838
2021-02-08 23:10:00,0.08109999999999999
2021-02-08 23:20:00,0.08059999999999999
2021-02-08 23:30:00,0.0836
2021-02-08 23:40:00,0.0828
2021-02-08 23:50:00,0.0803
2021-02-09 00:00:00,0.0726
2021-02-09 00:10:00,0.07690000000000001
2021-02-09 00:20:00,0.07429999999999999
2021-02-09 00:30:00,0.08270000000000001
2021-02-09 00:40:00,0.0809
2021-02-09 00:50:00,0.08220000000000001
2021-02-09 01:00:00,0.0825
2021-02-09 01:10:00,0.08259999999999999
2021-02-09 01:20:00,0.0815
2021-02-09 01:30:00,0.08059999999999999
2021-02-09 01:40:00,0.0833
2021-02-09 01:50:00,0.07429999999999999
2021-02-09 02:00:00,0.07690000000000001
2021-02-09 02:10:00,0.074
2021-02-09 02:20:00,0.0831
2021-02-09 02:30:00,0.0815
2021-02-09 02:40:00,0.0836
2021-02-09 02:50:00,0.0808
2021-02-09 03:00:00,0.0804
2021-02-09 03:10:00,0.07940000000000001
2021-02-09 03:20:00,0.07790000000000001
2021-02-09 03:30:00,0.07479999999999999
2021-02-09 03:40:00,0.0714
2021-02-09 03:50:00,0.0726
2021-02-09 04:00:00,0.0722
2021-02-09 04:10:00,0.07659999999999999
2021-02-09 04:20:00,0.07690000000000001
2021-02-09 04:30:00,0.07970000000000001
2021-02-09 04:40:00,0.07940000000000001
2021-02-09 04:50:00,0.139
2021-02-09 05:00:00,0.12190000000000001
2021-02-09 05:10:00,0.1271
2021-02-09 05:20:00,0.1418
2021-02-09 05:30:00,0.1171
2021-02-09 05:40:00,0.125
2021-02-09 05:50:00,0.2465
2021-02-09 06:00:00,0.201
2021-02-09 06:10:00,0.174
2021-02-09 06:20:00,0.1698
2021-02-09 06:30:00,0.2819
2021-02-09 06:40:00,0.2944
2021-02-09 06:50:00,0.37739999999999996
2021-02-09 07:00:00,0.2816
2021-02-09 07:10:00,0.19390000000000002
2021-02-09 07:20:00,0.32539999999999997
2021-02-09 07:30:00,0.2161
2021-02-09 07:40:00,0.548
2021-02-09 07:50:00,0.607
2021-02-09 08:00:00,0.2924
2021-02-09 08:10:00,0.1866
2021-02-09 08:20:00,0.0996
2021-02-09 08:30:00,0.0862
2021-02-09 08:40:00,0.1083
2021-02-09 08:50:00,0.21130000000000002
2021-02-09 09:00:00,0.2122
2021-02-09 09:10:00,0.17980000000000002
2021-02-09 09:20:00,0.0762
2021-02-09 09:30:00,0.0761
2021-02-09 09:40:00,0.0793
2021-02-09 09:50:00,0.2024
2021-02-09 10:00:00,0.3583
2021-02-09 10:10:00,0.2744
2021-02-09 10:20:00,0.3452
2021-02-09 10:30:00,0.487
2021-02-09 10:40:00,0.2308
2021-02-09 10:50:00,0.1437
2021-02-09 11:00:00,0.11170000000000001
2021-02-09 11:10:00,0.1076
2021-02-09 11:20:00,0.10579999999999999
2021-02-09 11:30:00,0.0905
2021-02-09 11:40:00,0.0916
2021-02-09 11:50:00,0.1125
2021-02-09 12:00:00,0.0768
2021-02-09 12:10:00,0.0857
2021-02-09 12:20:00,0.0876
2021-02-09 12:30:00,0.09040000000000001
2021-02-09 12:40:00,0.0849
2021-02-09 12:50:00,0.0818
2021-02-09 13:00:00,0.08170000000000001
2021-02-09 13:10:00,0.0849
2021-02-09 13:20:00,0.0838
2021-02-09 13:30:00,0.076
2021-02-09 13:40:00,0.0767
2021-02-09 13:50:00,0.0883
2021-02-09 14:00:00,0.081
2021-02-09 14:10:00,0.07579999999999999
2021-02-09 14:20:00,0.07790000000000001
2021-02-09 14:30:00,0.0782
2021-02-09 14:40:00,0.0752
2021-02-09 14:50:00,0.0757
2021-02-09 15:00:00,0.07890000000000001
2021-02-09 15:10:00,0.0746
2021-02-09 15:20:00,0.0713
2021-02-09 15:30:00,0.069
2021-02-09 15:40:00,0.0706
2021-02-09 15:50:00,0.07840000000000001
2021-02-09 16:00:00,0.0773
2021-02-09 16:10:00,0.07429999999999999
2021-02-09 16:20:00,0.0889
2021-02-09 16:30:00,0.2494
2021-02-09 16:40:00,0.2155
2021-02-09 16:50:00,0.09
2021-02-09 17:00:00,0.0824
2021-02-09 17:10:00,0.07690000000000001
2021-02-09 17:20:00,0.2365
2021-02-09 17:30:00,0.4009
2021-02-09 17:40:00,0.513
2021-02-09 17:50:00,0.454
2021-02-09 18:00:00,0.601
2021-02-09 18:10:00,0.1785
2021-02-09 18:20:00,0.1318
2021-02-09 18:30:00,0.1992
2021-02-09 18:40:00,0.2506
2021-02-09 18:50:00,0.269
2021-02-09 19:00:00,0.178
2021-02-09 19:10:00,0.1212
2021-02-09 19:20:00,0.0841
2021-02-09 19:30:00,0.0902
2021-02-09 19:40:00,0.0887
2021-02-09 19:50:00,0.0923
2021-02-09 20:00:00,0.0895
2021-02-09 20:10:00,0.0865
2021-02-09 20:20:00,0.0878
2021-02-09 20:30:00,0.0911
2021-02-09 20:40:00,0.0833
2021-02-09 20:50:00,0.0792
2021-02-09 21:00:00,0.0793
2021-02-09 21:10:00,0.07809999999999999
2021-02-09 21:20:00,0.07440000000000001
2021-02-09 21:30:00,0.0725
2021-02-09 21:40:00,0.07709999999999999
2021-02-09 21:50:00,0.08070000000000001
2021-02-09 22:00:00,0.08
2021-02-09 22:10:00,0.0782
2021-02-09 22:20:00,0.07970000000000001
2021-02-09 22:30:00,0.081
2021-02-09 22:40:00,0.08059999999999999
2021-02-09 22:50:00,0.1033
2021-02-09 23:00:00,0.097
2021-02-09 23:10:00,0.0809
2021-02-09 23:20:00,0.08109999999999999
2021-02-09 23:30:00,0.076
2021-02-09 23:40:00,0.07540000000000001
2021-02-09 23:50:00,0.0772
2021-02-10 00:00:00,0.0765
2021-02-10 00:10:00,0.0751
2021-02-10 00:20:00,0.0752
2021-02-10 00:30:00,0.0767
2021-02-10 00:40:00,0.07690000000000001
2021-02-10 00:50:00,0.07429999999999999
2021-02-10 01:00:00,0.0756
2021-02-10 01:10:00,0.0777
2021-02-10 01:20:00,0.0783
2021-02-10 01:30:00,0.07540000000000001
2021-02-10 01:40:00,0.0757
2021-02-10 01:50:00,0.07790000000000001
2021-02-10 02:00:00,0.0783
2021-02-10 02:10:00,0.07540000000000001
2021-02-10 02:20:00,0.07540000000000001
2021-02-10 02:30:00,0.0865
2021-02-10 02:40:00,0.0879
2021-02-10 02:50:00,0.0697
2021-02-10 03:00:00,0.0669
2021-02-10 03:10:00,0.06559999999999999
2021-02-10 03:20:00,0.0669
2021-02-10 03:30:00,0.0694
2021-02-10 03:40:00,0.0692
2021-02-10 03:50:00,0.0721
2021-02-10 04:00:00,0.0735
2021-02-10 04:10:00,0.07579999999999999
2021-02-10 04:20:00,0.0751
2021-02-10 04:30:00,0.077
2021-02-10 04:40:00,0.0755
2021-02-10 04:50:00,0.12490000000000001
2021-02-10 05:00:00,0.108
2021-02-10 05:10:00,0.1426
2021-02-10 05:20:00,0.1472
2021-02-10 05:30:00,0.203
2021-02-10 05:40:00,0.21530000000000002
2021-02-10 05:50:00,0.1745
2021-02-10 06:00:00,0.1414
2021-02-10 06:10:00,0.2273
2021-02-10 06:20:00,0.2866
2021-02-10 06:30:00,0.26130000000000003
2021-02-10 06:40:00,0.1997
2021-02-10 06:50:00,0.0935
2021-02-10 07:00:00,0.0756
2021-02-10 07:10:00,0.16290000000000002
2021-02-10 07:20:00,0.2346
2021-02-10 07:30:00,0.2388
2021-02-10 07:40:00,0.121
2021-02-10 07:50:00,0.1123
2021-02-10 08:00:00,0.1043
2021-02-10 08:10:00,0.0984
2021-02-10 08:20:00,0.0927
2021-02-10 08:30:00,0.0912
2021-02-10 08:40:00,0.0859
2021-02-10 08:50:00,0.139
2021-02-10 09:00:00,0.36619999999999997
2021-02-10 09:10:00,0.32630000000000003
2021-02-10 09:20:00,0.31510000000000005
2021-02-10 09:30:00,0.152
2021-02-10 09:40:00,0.1047
2021-02-10 09:50:00,0.369
2021-02-10 10:00:00,0.4024
2021-02-10 10:10:00,0.3038
2021-02-10 10:20:00,0.2729
2021-02-10 10:30:00,0.2672
2021-02-10 10:40:00,0.2602
2021-02-10 10:50:00,0.1945
2021-02-10 11:00:00,0.1535
2021-02-10 11:10:00,0.07840000000000001
2021-02-10 11:20:00,0.1056
2021-02-10 11:30:00,0.0808
2021-02-10 11:40:00,0.08209999999999999
2021-02-10 11:50:00,0.1689
2021-02-10 12:00:00,0.2043
2021-02-10 12:10:00,0.208
2021-02-10 12:20:00,0.1013
2021-02-10 12:30:00,0.0823
2021-02-10 12:40:00,0.0868
2021-02-10 12:50:00,0.1915
2021-02-10 13:00:00,0.2129
2021-02-10 13:10:00,0.0846
2021-02-10 13:20:00,0.0838
2021-02-10 13:30:00,0.0901
2021-02-10 13:40:00,0.09540000000000001
2021-02-10 13:50:00,0.1147
2021-02-10 14:00:00,0.1198
2021-02-10 14:10:00,0.11120000000000001
2021-02-10 14:20:00,0.12340000000000001
2021-02-10 14:30:00,0.1207
2021-02-10 14:40:00,0.1187
2021-02-10 14:50:00,0.12090000000000001
2021-02-10 15:00:00,0.13
2021-02-10 15:10:00,0.13240000000000002
2021-02-10 15:20:00,0.1135
2021-02-10 15:30:00,0.1113
2021-02-10 15:40:00,0.1129
2021-02-10 15:50:00,0.1151
2021-02-10 16:00:00,0.1201
2021-02-10 16:10:00,0.12029999999999999
2021-02-10 16:20:00,0.12490000000000001
2021-02-10 16:30:00,0.12409999999999999
2021-02-10 16:40:00,0.1215
2021-02-10 16:50:00,0.1303
2021-02-10 17:00:00,0.12190000000000001
2021-02-10 17:10:00,0.1195
2021-02-10 17:20:00,0.31860000000000005
2021-02-10 17:30:00,0.39130000000000004
2021-02-10 17:40:00,0.448
2021-02-10 17:50:00,0.508
2021-02-10 18:00:00,0.598
2021-02-10 18:10:00,0.2439
2021-02-10 18:20:00,0.2484
2021-02-10 18:30:00,0.1825
2021-02-10 18:40:00,0.1832
2021-02-10 18:50:00,0.2601
2021-02-10 19:00:00,0.25689999999999996
2021-02-10 19:10:00,0.22340000000000002
2021-02-10 19:20:00,0.133
2021-02-10 19:30:00,0.12940000000000002
2021-02-10 19:40:00,0.1462
2021-02-10 19:50:00,0.2166
2021-02-10 20:00:00,0.2114
2021-02-10 20:10:00,0.1885
2021-02-10 20:20:00,0.1168
2021-02-10 20:30:00,0.13240000000000002
2021-02-10 20:40:00,0.1295
2021-02-10 20:50:00,0.1316
2021-02-10 21:00:00,0.1221
2021-02-10 21:10:00,0.1159
2021-02-10 21:20:00,0.117
2021-02-10 21:30:00,0.1149
2021-02-10 21:40:00,0.1177
2021-02-10 21:50:00,0.10959999999999999
2021-02-10 22:00:00,0.112
2021-02-10 22:10:00,0.10940000000000001
2021-02-10 22:20:00,0.1166
2021-02-10 22:30:00,0.1155
2021-02-10 22:40:00,0.1178
2021-02-10 22:50:00,0.1167
2021-02-10 23:00:00,0.1182
2021-02-10 23:10:00,0.1157
2021-02-10 23:20:00,0.1163
2021-02-10 23:30:00,0.1188
2021-02-10 23:40:00,0.1366
2021-02-10 23:50:00,0.1766
2021-02-11 00:00:00,0.1834
2021-02-11 00:10:00,0.1657
2021-02-11 00:20:00,0.15819999999999998
2021-02-11 00:30:00,0.1185
2021-02-11 00:40:00,0.1174
2021-02-11 00:50:00,0.1168
2021-02-11 01:00:00,0.12329999999999999
2021-02-11 01:10:00,0.1217
2021-02-11 01:20:00,0.1232
